review,ID,taste,title,load,°¡°í½Í´Ù,ÆòÁ¡
"
          ¿¹Àü¿¡ ÃßÃµ¹Þ°í Á¦ÁÖµµ °¥¶§¸¶´Ù ²À °¡ºÁ¾ßÁö °¡ºÁ¾ßÁö ÇßÁö¸¸ ¾öÃ»³­ ¿þÀÌÆÃÀÇ ¾Ð¹ÚÀ¸·Î ÇÑ¹øµµ ¼º°øÇÏÁö ¸øÇÏ´Ù°¡ ÀÌ¹ø¿¡´Â ¾Æ¿¡ °øÇ×¿¡ ³»¸®ÀÚ¸¶ÀÚ Ã¹¹øÂ° ¸ñÀûÁö·Î ÀÌ °÷À» Âï°í °¬´Ù¤»¤»ÆòÀÏ ¿ÀÈÄ 2½Ã°¡ ³Ñ¾î¼­ °¬´ø°É·Î ±â¾ïÇÏ´Âµ¥ ±×¶§µµ ¿þÀÌÆÃÀÌ 45ºÐ?Á¤µµ ÀÖ´Ù°í ÇØ¼­ ¸àºØÀÌ¾úÁö¸¸...±×¸®°í ÇÑ³¢µµ ¸ø¸Ô¾î¼­ ³Ê¹«³Ê¹« ¹è°¡ °íÆÍÁö¸¸...»ý°¢º¸´Ù ¿þÀÌÆÃÀÌ ±Ý¹æ ºüÁ®¼­ 30ºÐ Á¤µµ ±â´Ù¸®´Ù ÀÔÀåÇÒ ¼ö ÀÖ¾ú´Ù. ÀüÈ­·Î ÀÚ¸®³­ °Å ¾Ë·ÁÁÖ´Ï±î ÇÚµåÆùÀ» ²À ºÙµé°í ÀÖ¾î¾ß µÈ´Ù. ±×¸®°í ´ë±âÇÏ´Â °ø°£¿¡ ÇÑ¶óºÀ»§ÀÎ°¡ ¹«Æ° »§ÀÌ¶û ÇÑ¶óºÀÁÖ½º¸¦ ÆÄ´Âµ¥ ³Ê¹« ¹è°íÆÄ¼­ È¦¸°µíÀÌ ¸Ô¾ú´Ù. ¸ÀÀº ³ª»ÚÁö ¾Ê¾Ò´Âµ¥ ±×³É ±× ÀÚ¸®¿¡¼­´Â ¹» ÆÈ¾Æµµ ºÎÀÚµÉ ¼ö ÀÖÀ» °Í °°Àº ºÎ·¯¿î ¸ÀÀÌ¾ú´Ù.±×¸®°í ´ë¸ÁÀÇ Àüº¹µ¹¼Ü¹ä°ú Àüº¹Á× Àüº¹±¸ÀÌ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð°£½ÄÀ» ¾ß±Ý¾ß±Ý ¸Ô´Ù µé¾î°¬Áö¸¸ °¨µ¿ÇÏ¸é¼­ ¸Ô¾ú´Ù. ±×¸®°í º°±â´ë ¾ÈÇß´ø Àüº¹Á×ÀÌ ¶Ç ±â°¡ ¸·Çû´Ù. »ç½Ç ±¸ÀÌ´Â ¾îµð¼­ ¸Ô¾îµµ ´Ù °í¸¸°í¸¸ÇÑ °Å °°Àºµ¥ µ¹¼Ü¹äÀÌ¶û Àüº¹Á×Àº °í¼ÒÇÏ°í ºñ¸´ÇÏÁö¾Ê°í ¸öÀ» µ¥¿öÁÖ´Â °Ç°­ÇÑµ¥ ¸ÀÀÖ´Â ¸ÀÀÌ´Ù. 1½Ã°£ ¹Ì¸¸ÀÇ ¿þÀÌÆÃÀÌ¶ó¸é ÃæºÐÈ÷ Àç¹æ¹®ÀÇ»ç°¡ ÀÖ´Â °÷!! ÇÑ¹øÂë ½Ã°£³»¼­ °¡º¸±â¸¦ ÃßÃµ!
        ",²¥±î²¥²¥,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          2³âÀü ¹æ¹®ÇßÀ»¶§ Á¤¸» ¸ÀÀÖ¾î¼­ Àç¹æ¹®Çß´Âµ¥ ÀÌ¹ø¿¡´Â ºñ·Á¼­ ÇÑµÎÀÔ¸Ô°í .. Àú¸¸ ±×·¯¸é ±¦ÂúÀ»ÅÙµ¥ ´Ù¸¥ ÀÏÇàµéµµ ´Ù°°Àº ÀÌ¾ß±â¿´¾î¿ä. Àç¹æ¹® ÀÇ»ç ¾ø¾î¿ä.
        ",½ã½ã,º°·Î,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¸ÀÀÖ¾úÀ½.´ë±â ³Ê¹« ±æ¾úÀ½.¿¬±â ³Ê¹« ¸¹ÀÌ³².
        ",tokak,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Á¦ÁÖ ÇÊ¼öÄÚ½º! ºÎ¸ð´Ô »ý°¢³ª´Â ¸À!Á¦ÁÖ °¥ ¶§¸¶´Ù µé·Á ¸Ô´Â Àüº¹µ¹¼Ü¹ä!Ã³À½ ¹æ¹®¿¡´Â ¿©·¯°¡Áö ¸Ô¾ú¾úÁö¸¸ Áö±ÝÀº Àüº¹µ¹¼Ü¹ä ÇÏ³ª¸¸ ½ÃÅ²´Ù! ¸À³ª½Ä´ç °¬´Ù 2½Ã°£ ¸¸¿¡ ¸Ô¾ú´Âµ¥ ÀÏÇà ¸ðµÎ ¸ÀÀÖ°Ô Å¬¸®¾î! ÀÌ³¯ºÎÅÍ ¸ÀÀÖ´Â ³à¼®µé Âï¾ú´Ù2019.07.22.(¿ù)
        ",Æú·ÎÆú·Î,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¸ÀÀÖ´Ù. Àüº¹µµ Æ°½ÇÇÏ°í ´«À¸·Î º¸±â¿¡µµ ±¦ÂúÀº ½Ä»çÀÎµ¥, µ¹¼Ü¹äÀÇ ´©·îÁö¸¦ ¸ÔÀ¸¸é ¶Ç ´Ù¸¥ ¸ÀÀÌ´Ù. ÈíÁ·ÇØÇÏ¸ç ³ª¿Ô´Ù.
        ",´Ü¹®¸®ºä,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Åä¿äÀÏ ¿ÀÀü 9½Ã 45ºÐ¿¡ °¡¼­ 30ºÐ ´ë±âÇÏ°í ¸Ô¾ú½À´Ï´Ù ±Ùµ¥ ÁøÂ¥ ¿Í...¸ÀÀÖ¾î¿ä ¾È ¸Ô¾îºÃÀ¸¸é ¸ð¸¦±î ÇÑ ¹ø ¸ÔÀ¸¸é ´ÙÀ½¿¡ Á¦ÁÖ °¡µµ ¹«Á¶°Ç ¸ÔÀ» ¿¹Á¤ÀÔ´Ï´Ù. ´©·îÁö ¾È ¸Ô´Âµ¥ ¹äÀÌ ¸ÀÀÖ¾î¼­ ´©·îÁöµµ ´Ù ¸Ô¾ú½À´Ï´Ù. ±Ùµ¥ 30ºÐ µ¿¾È »çÁø Âï´À¶ó »çÁøÀÌ ±Ý¹æ °¡¼­ ´ÙÇàÀÌÁö ´õ ¿À·¡ ´ë±âÇß´Ù¸é ±× Á¤µµ´À³¦Àº ¾Æ´Ï¾úÀ» °Í °°¾Æ¿ä Àú´Â ´ÙÇàÈ÷ ÁÖÂ÷Çß´Âµ¥ ¿ÀÈÄ¿£ ÁÖÂ÷µµ ¸¸¸¸Ä¡ ¾ÊÀ» °Í °°¾Ò½À´Ï´Ù
        ",guilietta,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¼ö¿ä¹Ì½ÄÈ¸¿¡ ³ª¿Ô´Ù°í ÇØ¼­ °¡ºÃ´Âµ¥..¼ÖÁ÷È÷ ºñ¸°°É ½È¾îÇÏ´Â ³ªÇÑÅ×´Â ½Ç¸Á°¨À» ÁÖ´Â °÷ÀÌ¾ú¾î¿ä.¾Æ±âµµ ¹è°¡ °íÇÂ »óÈ²ÀÌ¾ú´Âµ¥ Æò¼Ò ¸Ô´Â ¾çº¸´Ù Àû°Ô ¸Ô°í ¾È ¸Ô´Â´Ù ÇÏ°í ¿· °¡°Ô¼­ ÆÄ´Â ÇÏ·ç¹æ»§ »ê°É ´õ ´Þ¶ó°í ÇØ¼­ µ¹¾Æ¿À´Â Â÷¾È¿¡¼­ ÁáÀ»Á¤µµ...Àúµµ ±×·¨Áö¸¸ ½Å¶ûµµ ¸ÀÀÖ´Ü ¸» µè°í ¸¹Àº ¾çÀ» ½ÃÅ²°É ÈÄÈ¸Çß¾î¿ä.¸Ô´Ù º¸´Ï ±×³ª¸¶ Àüº¹±¸ÀÌ°¡ Á¶±Ý ³ªÀº°Í °°¾Ò¾î¿ä.ÀúÃ³·³ ºñ¸° ¸ÀÀÌ ³ª´Â°É ½È¾îÇÏ´Â ºÐµé¿¡°Õ ÃßÃµÇÒ ¼ö ¾ø´Â °÷ÀÔ´Ï´Ù.ÇÏÁö¸¸ Àüº¹ º»¿¬ÀÇ ¸ÀÀ» ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ¸é ¸ÀÀÖ´Ù°í ÇÏÁö ¾ÊÀ»±î ÇÏ´Â »ý°¢µµ µì´Ï´Ù..»ç¶÷ÀÌ ¸¹½À´Ï´Ù. Å×ÀÌºíµµ µû´Úµû´Ú ºÙ¾î ÀÖ¾î¼­ Á¶¿ëÈ÷ ¸ÔÀ» ¼ö´Â ¾ø¾ú½À´Ï´Ù. Á¦°¡ °¬À»¶§°¡ Àú³á ½Ã°£ÀÌ¶ó ±×·¨À»Áö´Â ¸ð¸£°ÚÁö¸¸¼­µµ..¿·¿¡ ´ë±âÇÒ ¼ö ÀÖ´Â °ø°£ÀÌ ÀÖ½À´Ï´Ù..ÁÖ¹® ¹ÞÀ¸½Ã´Â ºÐµéÀÌ °¡´ÉÇÏ¸é »¡¸® ¿ä±¸ÇÑ °É ¹ÞÀ¸·Á°í ÇÏ½Ã´Â°Í °°¾Ò¾î¿ä. ÇÏÁö¸¸ ¿ö³« ¹Ù»Û ½Ã°£¿¡´Â »ç¶÷µéÀÌ ¸¹À¸´Ï ¹Ù·Î¹Ù·Î µé¾îµå¸± ¼ö´Â ¾ø´Â°Í °°¾Æ¿ä. ±×·¡µµ ³ë·ÂÇÏ½Ã´Â ¸ð½À ºÃ½À´Ï´Ù..´ë±âÇÏ´Â °÷¿¡ ÇÏ·ç¹æ»§ÀÌ¶û ÇÑ¶óºÀ? ÁÖ½º ¸ÔÀ»¸¸ ÇØ¿ä. Á¦ÁÖµµ °¬À¸´Ï ¿ä·±°Å ÇÏ³ªÂëÀº ¸Ô¾îÁà¾ßÁÒ. ´Ù¸¥ °÷¿¡¼­ ÆÄ´Â°Ç ¸ø ¸Ô¾îºÁ¼­ ´Ù¸¥ °÷°ú ¸À ºñ±³´Â ¸ø ÇÏ°Ú³×¿ä.
        ",ÅÂ¾çÀÌ,º°·Î,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Àüº¹ÀÇ ³¡ÆÇ¿Õ! Á¦ÁÖµµ¿¡ ¿Ô´Ù¸é ²À ¸Ô¾î¾ß ÇÏ´Â°÷! À¯¸íÇÑ°÷ÀÌ¶ó ±â´ëÇÏ°í °¬´Âµ¥ ½Ç¸ÁµûÀ§ ¾ø´Â °÷! ¼ø»è ºñ¿ì°í ¿À°ÔµÊ. ´Ù¸¸, ¿þÀÌÆÃÀÌ ÀÖÀ¸´Ï ¿©Çà Ã¹³¯ ¹æ¹® °­Ãß! ÇÇÅ©Å¸ÀÓ¿¡´Â ±âº» 1½Ã°£ÀÌ»óÀÓ. Àüº¹Á×Àº ±×³É±×·¯´Ï ´Ù¸¥ ¸ÞÀÎ¸Þ´º ½ÃÅ°¼¼¿ëÀüº¹±¸ÀÌ ³Ñ³ª¸® °í¼ÒÇÏ°í ¸À³² ¤Ð¤Ð ¹öÅÍ »Ñ¸®³ªº½ ¹ä½ÃÅ°¸é ³ª¿À´Â »ý¼±µµ ³Ê¹« ¸ÀÀÖ°í ¹ÝÂùµµ ÇÏ³ª°°ÀÌ ¸ÀÀÖÀ½! °¡Á·µé Ä£±¸µé ¿¬ÀÎ ±×³É ´Ù ¿Íµµ ¸ÀÀÖ°Ô ¸¸Á·ÇÏ°í ¸Ô°í°¥¼öÀÕÀ½
        ",´Þ½ºÅ¸ÀÏ,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          µåµð¾î °¬´Ù¿Ô¾î¿© ¸íÁøÀüº¹9:30 ¿ÀÇÂÀÌ´øµ¥ ´Ã »ç¶÷¸¹´Ù´ø ¾ê±æ µé¾î¼­ °ÆÁ¤µÇ¾î8:30 µµÂøÇÏµµ·Ï ºÎÁö·±È÷ ¿òÁ÷¿´´Âµ¥ ¿ù¿çÀÌ¶ó±×·±Áö 1µî ¼Õ´ÔÀÌ·¡¿ëµÑÀÌ°¡¼­ Àüº¹µ¹¼Ü Àüº¹Á× Àüº¹±¸ÀÌ ½ÃÄÑ½á¿ä°íµî¾î±¸ÀÌ Ãß°¡ 5000¿øÀÌ±æ·¡ °íµî¾îµµ ¸Ô°í½ÍÀºµ¥ »ý°¢µé¾úÁö¸¸ ¾È½ÃÄ×´Âµ¥±âº»À¸·Î ³ª¿À°í ´õ¸ÔÀ»¶ó¸é Ãß°¡ÇÏ³ªºÁ¿ë¹èÅÍÁö°Ô Àüº¹¸Ô°í Àüº¹µµ Àüº¹ÀÎµ¥ Àüº¹Á×ÀÌ¶û °íµî¾î °°ÀÌ¸Ô´Â°Ô ³Ê¹« ¸ÀÀÖ¾ú¾î¿© ²¦µÎ¹øÂ°»çÁøÀº ¿þÀÌÆÃ ±â´Ù¸®¸ç ¹Ù·Î ¾Õ ¹Ù´Ù ±¸°æ
        ",¿è¿è,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¿°¿°~ Àüº¹ÀÇ Ãµ±¹
        ",JoubertAm?lie,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          '¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ» °Í ¾ø´Ù'´Â ¸»Àº °ÅÁþ¸»ÀÌ¿¡¿ä. ¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Å ¸¹¾Ò½À´Ï´Ù. Àüº¹µ¹¼Ü¹ä ¿ÏÀü¸ÀÀÖ¾î¿ä. Àüº¹ ³»Àå¸ÀÀÌ ¿ÏÀü ²¿¼Ò! °íµî¾î ±¸ÀÌ´Â ¼­ºñ½º ~ ´Ù¸¸ Àüº¹±¸ÀÌ´Â Á¶±Ý ´À³¢ÇÒ ¼öµµ ÀÖ±äÇØ¿ä. °³ÀÎÀûÀ¸·Î´Â ´À³¢ÇÑ°Å Àß¸Ô´Â ÆíÀÌ¶ó ¸Å¿ì ±Â¢½ ÇöÁöÀÎ ¸»·Î´Â ¿¹Àü¸À ¸øÇÏ´ÙÁö¸¸ ¼­¿ï·¯ÀÎ ³ª´Â ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù. 
        ",¸Å·Ã,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          ¸í¼º¿¡ ºñÇØ Æ¯º°ÇÑ°Íµµ ¾ø°í ±×³É Æò¹üÇÑ Àüº¹Á×, µ¹¼Ü¹äÀÇ ¸ÀÀÌ¾ú´Ù.¿À·£ ¿þÀÌÆÃ±îÁö ÇÒ¸ÀÀº ÀüÇô ¾Æ´Ô
        ",¾î´Ï¾ð,º°·Î,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          »ý°¢º¸´Ù ºñÁÖ¾ó¸¸ ÁÁ°í ¸ÀÀº ±×´ÚÀÌ¾ú¾î¿ä ¤Ñ 
        ",»ç¹Ù³ª¾Æ,º°·Î,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Àüº¹¼Ü¹ä °í¼ÒÇÏ°í ¸ÀÀÖ¾ú¾î¿ä. ¹ÝÂùÀº ±×³É »ç¼­ ³»³õÀ¸½Ã´Âµí ºÎ½ÇÇÕ´Ï´Ù. °¡°ÝÀº Á¶±Ý ºñ½Î´Ù´Â »ý°¢ÀÌ µé¾î¼­ ÁÖº¯ ´Ù¸¥ ½Ä´ç¿¡µµ °°Àº ¸Þ´º¸¦ Àú·ÅÇÏ°Ô ÆÇ´Ù¸é ÇÑ¹ø ºñ±³ÇØº¸°í ½Í±äÇØ¿ä. 
        ",ºí¸®½º5,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Àüº¹±¸ÀÌ¶û µ¹¼Üºñºö¹ä Ã³À½ »çÁøÀ» ±î¸Ô°í ¸øÂï¾ú¾î¿ä¤»¤»¤»±â´ë¸¹ÀÌÇß´Âµ¥....À½...ÆòÁ¡ ³Ê¹« °íÆò°¡ µÅÀÖ´Â°Í °°¾Æ¿©¤Ì¤ÌÀüº¹±¸ÀÌ>Àüº¹È¸>Àüº¹µ¹¼Ü ¼øÀ¸·Î ¸ÀÀÖ¾úÀ½. ±Ùµ¥ µ¹¼ÜÀº ÁøÂ¥...Á» º°·Î¿´°í, ´Ù¸¥°Ç Æò¹üÇÏ°Ô ¸ÀÀÖ¾ú¾î¿ä.º°·ÎÀÎÁ¡Àº ÀÌ°¡°Ô´Â ¹°µµ ¼¿ÇÁ,  Á¦ÁÖµµ ÁöÁ¤ ¹«½¼ °¡°Ô¶ó°í ¼úÀ» ¾Æ¿¹ ¾ÈÆÈ¾Æ¿ä¤Ð À½·á¼öµµ °¡°Ô¾È¿¡ ¾ÈÆÈ°í ¹Û¿¡ ÀÚÆÇ±â¿¡¼­ »ç¼­ °¡Á®¿À¶ó´Âµ¥ÀÚÆÇ±âÄµ Ãµ¿ø¾¿ÀÌ°í ±×¸¶Àúµµ »çÀÌ´ÙÄÝ¶ó ´Ù ¸ÅÁøÀÌ¶ó¤Ìµ¥¹Ì¼Ò´Ù ¸ÔÀ½..¾ÏÆ° Àç¹æ¹® Àý´ë ¾ÈÇÔ ¤Ð
        ",Á¤ÆÈÀ×,º°·Î,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          À½.. ¸ÀÀº ÀÖÀ¸³ª ÀÌ ¾öÃ»³­ ¿þÀÌÆÃÀ» °¨¼öÇÒ Á¤µµÀÎÁö´Â ¸ð¸£°Ú´Ù.
        ",ss,±¦Âú´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Àüº¹Á× 12000Àüº¹µ¹¼Ü¹ä 15000Åä¿äÀÏ ¿ÀÀü  10½Ã µµÂøÇØ¼­ 15ºÐ Á¤µµ ¿þÀÌÆÃ ³¡¿¡ ÀÔÀåÇßÀ¸³ª ³Ê¹« ±â´ë¸¦ ÇÑ Å¿ÀÎÁö »ý°¢º¸´Ù´Â º°·Î¿´´Ù.ÀÏ´Ü Á×Àº ÃÖ±Ù¿¡ ³»°¡ ¸¸µç°Ô ´õ ¸À³¯ Á¤µµ¤Ì.¤Ìµ¹¼Ü¹äÀº ±¦Âú¾Ò´Âµ¥ ¸· ¾öÃ»³ª´Ù!ÇÒ Á¤µµ´Â ¾Æ´Ñµí.Ä£±¸°¡ ¹°¾îº¸¸é ÃßÃµÇØÁÙ ¼ö´Â ÀÖ´Âµ¥ 2¹øÀº ¾È°¥µí
        ",±èÁý»ç,±¦Âú´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Àüº¹ ¿ø¾øÀÌ ¸Ô±â»õ·Ó°í Çõ½ÅÀûÀÎ ¸ÀÀº ¾Æ´ÏÁö¸¸ Àüº¹À» ÃæºÐÈ÷ Áñ±æ ¼ö ÀÖ´Â ÁýÀÌ´Ù  ¿þÀÌÆÃÀÌ ¾Æ±õÁö ¾Ê´Ù. 
        ",PINO,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
           Á¤°¥ÇÑ ¹ÝÂù. Æò¹üÇÑ ¸À. ¿þÀÌÆÃÀ» °¨¼öÇØ¼­ ¸ÔÀ» ÀÌÀ¯´Â ¼ö¿ä¹Ì½ÄÈ¸¿¡ ³ª¿ÔÀ¸´Ï ±Ã±ÝÇØ¼­? Á¤µµ. ³Ê¹« Æò¹üÇØ¼­ ³î¶öÁ¤µµÀÇ ¸À. Èì...µ¹¼Ü¹ä, Àüº¹Á×, Àüº¹±¸ÀÌ ¸ðµÎ ¸ÀÀÌ ¾ø´Â°Ç ¾Æ´Ñµ¥, ±×·¸´Ù°í ¸ÀÀÌ ÀÖÁöµµ ¾ÊÀº Èì... °íµî¾î±¸ÀÌ´Â ¿ÃÇØ ¸ÔÀº »ý¼±±¸ÀÌ ¿ö½ºÆ® 3¿¡ µé¾î°¨. 
        ",0¡ÆC,±¦Âú´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
"
          Á¦ÁÖµµ¿¡¼­ ¸¶Áö¸· ½Ä»ç·Î ÁÁÀº ±â¾ïÀ» ³²±æ ¼ö ÀÖ´Â ½Ä´ç :)¿ù¿äÀÏ 11½Ã ¹ÝÂë ¹æ¹®ÇÑ´Þ Àü Âë ÁÖ¸»¿¡ ºñ½ÁÇÑ ½Ã°£¿¡ ¹æ¹®ÇÒ ¶§µµ ±×·¨Áö¸¸ °¥ ¶§¸¶´Ù 50ºÐ ¿þÀÌÆÃÀÌ ÀÖ´Â ÁýÀÔ´Ï´Ù.ÀüÈ­ ¿¹¾àµµ °¡´ÉÇÑ °Å °°¾Æ¿ä.±ÙÃ³ ´ç±ÙÄÉÀÍ + ¿ìÀ¯ Ä¿ÇÇ°¡ À¯¸íÇÑ Ä«Æä¿¡¼­ ¸Ô°í ¿À¸é ½Ã°£ÀÌ µü ¸Â¾Æ¼­ ÀÌ ·çÆ®¸¦ ¾Ö¿ëÇÏ°í ÀÖ½À´Ï´Ù.Àüº¹ ¸ÀÀ» Àß ¸ô¶óµµ ¸ÀÀÖ°Ô ¸ÔÀ» ¼ö ÀÖ´Â °÷ÀÔ´Ï´Ù.(¿©Ä£ÀÌ°¡ ÀÎÁõÇØÁí ¤»¤»)Àüº¹¶Ò¹è±â ³ª¿À¸é ¹ä±×¸©¿¡ Çª°í ¹°À» ºÎ¾î¼­ ¼þ´¿À» ²À ¸Ô¾î¾ß ÇÔ!!¼þ´¿ ¸ÔÀº ÀûÀÌ ¾ø´Âµ¥ ÀÏÇà µû¶ó ¸Ô°í³ª¼± ³»°¡ ¸ÕÀú µû¶óÇÏ¶ó°í ¾Ë·ÁÁÜ ¤¾¤¾ÀÎ´ç 15,000¿øÀÌÁö¸¸ °íµî¾î±¸ÀÌµµ ³ª¿À°í ¼þ´¿±îÁö ¸ÔÀ¸¸é °¡¼ººñ ¶³¾îÁø´Ù´Â »ý°¢ÀÌ ¾È µé¾î¿ä :)Á¦ÁÖ ¿©Çà ¸¶Ä¡±â Àü µé·¯¼­ ¸À³­ Àüº¹¹ä°ú ½Ã¿øÇÑ ¼þ´¿À¸·Î ¸¶¹«¸®ÇÏ¼¼¿ä-!!
        ",»ó±Û,¸ÀÀÖ´Ù,¸íÁøÀüº¹,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 1282,7129,4.2
